PS C:\Users\z004cs0r> & C:/Users/z004cs0r/AppData/Local/Programs/Python/Python311/python.exe d:/Python/DL/Trainer.py
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                     | 0/31860 [00:00<?, ?it/s]Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.2126, 'grad_norm': 0.020908864215016365, 'learning_rate': 4.9923101067168865e-05, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 1.4531376102411286e-08, 'learning_rate': 1.1643126177024483e-05, 'epoch': 2.3}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.6543587832984485e-08, 'learning_rate': 1.15646578782172e-05, 'epoch': 2.31}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.373887048572442e-08, 'learning_rate': 1.1486189579409918e-05, 'epoch': 2.31}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.1867942184551339e-08, 'learning_rate': 1.1407721280602637e-05, 'epoch': 2.32}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.4225983946403176e-08, 'learning_rate': 1.1329252981795354e-05, 'epoch': 2.32}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.3907571094762261e-08, 'learning_rate': 1.1250784682988073e-05, 'epoch': 2.33}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.3576000768011909e-08, 'learning_rate': 1.1172316384180792e-05, 'epoch': 2.33}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.314913600225509e-08, 'learning_rate': 1.109384808537351e-05, 'epoch': 2.34}
{'loss': 0.0, 'grad_norm': 1.3357469796915211e-08, 'learning_rate': 1.1015379786566229e-05, 'epoch': 2.34}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.2794285630945978e-08, 'learning_rate': 1.0936911487758946e-05, 'epoch': 2.34}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.2667570103985781e-08, 'learning_rate': 1.0858443188951665e-05, 'epoch': 2.35}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.3351713512577135e-08, 'learning_rate': 1.0779974890144382e-05, 'epoch': 2.35}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.2973419671880038e-08, 'learning_rate': 1.07015065913371e-05, 'epoch': 2.36}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.3268985910031006e-08, 'learning_rate': 1.0623038292529818e-05, 'epoch': 2.36}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.2152320039149345e-08, 'learning_rate': 1.0544569993722536e-05, 'epoch': 2.37}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.2677240590619476e-08, 'learning_rate': 1.0466101694915255e-05, 'epoch': 2.37}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.5448334167444955e-08, 'learning_rate': 1.0389202762084119e-05, 'epoch': 2.38}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.0495453395265031e-08, 'learning_rate': 1.0310734463276836e-05, 'epoch': 2.38}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.2944791905056263e-08, 'learning_rate': 1.0232266164469555e-05, 'epoch': 2.39}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.2402378679610138e-08, 'learning_rate': 1.0153797865662274e-05, 'epoch': 2.39}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.1420574708154163e-08, 'learning_rate': 1.0075329566854991e-05, 'epoch': 2.4}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.785820154206704e-09, 'learning_rate': 9.996861268047709e-06, 'epoch': 2.4}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 1.1874921490573342e-08, 'learning_rate': 9.918392969240426e-06, 'epoch': 2.41}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.078032547904513e-09, 'learning_rate': 9.839924670433145e-06, 'epoch': 2.41}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.684868018666748e-09, 'learning_rate': 9.761456371625864e-06, 'epoch': 2.42}
{'loss': 0.0, 'grad_norm': 1.022785234283674e-08, 'learning_rate': 9.682988072818581e-06, 'epoch': 2.42}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.0002305650402832e-08, 'learning_rate': 9.6045197740113e-06, 'epoch': 2.42}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 9.947217272099351e-09, 'learning_rate': 9.526051475204018e-06, 'epoch': 2.43}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.1811239097880843e-08, 'learning_rate': 9.447583176396737e-06, 'epoch': 2.43}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.3417172262109034e-08, 'learning_rate': 9.369114877589456e-06, 'epoch': 2.44}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.0612593470682441e-08, 'learning_rate': 9.290646578782173e-06, 'epoch': 2.44}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.721633276171815e-09, 'learning_rate': 9.21217827997489e-06, 'epoch': 2.45}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 9.316315718876922e-09, 'learning_rate': 9.133709981167607e-06, 'epoch': 2.45}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.0622390966830153e-08, 'learning_rate': 9.055241682360326e-06, 'epoch': 2.46}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.726242033991639e-09, 'learning_rate': 8.976773383553044e-06, 'epoch': 2.46}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.1280343770181389e-08, 'learning_rate': 8.898305084745763e-06, 'epoch': 2.47}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.0105663861281755e-08, 'learning_rate': 8.819836785938482e-06, 'epoch': 2.47}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.417620461249498e-09, 'learning_rate': 8.741368487131199e-06, 'epoch': 2.48}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.0841997521993108e-08, 'learning_rate': 8.662900188323918e-06, 'epoch': 2.48}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.0148619722372132e-08, 'learning_rate': 8.584431889516635e-06, 'epoch': 2.49}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.42487421440319e-09, 'learning_rate': 8.505963590709354e-06, 'epoch': 2.49}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 1.1606299921140817e-08, 'learning_rate': 8.427495291902073e-06, 'epoch': 2.5}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.65909485728389e-09, 'learning_rate': 8.34902699309479e-06, 'epoch': 2.5}                                                                                                                                                
{'loss': 0.0, 'grad_norm': 9.782137766478627e-09, 'learning_rate': 8.270558694287508e-06, 'epoch': 2.5}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 1.0784416915043948e-08, 'learning_rate': 8.192090395480225e-06, 'epoch': 2.51}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 8.11437939063353e-09, 'learning_rate': 8.113622096672944e-06, 'epoch': 2.51}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 9.976407255862796e-09, 'learning_rate': 8.035153797865663e-06, 'epoch': 2.52}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.428711341044391e-09, 'learning_rate': 7.95668549905838e-06, 'epoch': 2.52}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 1.0378842674185762e-08, 'learning_rate': 7.8782172002511e-06, 'epoch': 2.53}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 1.0177584996995392e-08, 'learning_rate': 7.799748901443817e-06, 'epoch': 2.53}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.935226697952658e-09, 'learning_rate': 7.721280602636536e-06, 'epoch': 2.54}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.84485276739133e-09, 'learning_rate': 7.642812303829255e-06, 'epoch': 2.54}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 9.54032230993107e-09, 'learning_rate': 7.564344005021971e-06, 'epoch': 2.55}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 8.632722092727363e-09, 'learning_rate': 7.48587570621469e-06, 'epoch': 2.55}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 8.278875363032512e-09, 'learning_rate': 7.4074074074074075e-06, 'epoch': 2.56}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.877056340532818e-09, 'learning_rate': 7.3289391086001265e-06, 'epoch': 2.56}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.701764724923123e-09, 'learning_rate': 7.25204017576899e-06, 'epoch': 2.57}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 8.159118713990665e-09, 'learning_rate': 7.173571876961707e-06, 'epoch': 2.57}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.481311735726194e-09, 'learning_rate': 7.095103578154426e-06, 'epoch': 2.58}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.367171038832112e-09, 'learning_rate': 7.016635279347144e-06, 'epoch': 2.58}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.984196415122824e-09, 'learning_rate': 6.9381669805398615e-06, 'epoch': 2.58}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.946135305303414e-09, 'learning_rate': 6.8596986817325805e-06, 'epoch': 2.59}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.23673165836658e-09, 'learning_rate': 6.781230382925298e-06, 'epoch': 2.59}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 8.572166976250628e-09, 'learning_rate': 6.702762084118017e-06, 'epoch': 2.6}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 7.09820557887042e-09, 'learning_rate': 6.624293785310735e-06, 'epoch': 2.6}                                                                                                                                               
{'loss': 0.0, 'grad_norm': 6.703574140232149e-09, 'learning_rate': 6.545825486503453e-06, 'epoch': 2.61}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.039752946193857e-09, 'learning_rate': 6.467357187696171e-06, 'epoch': 2.61}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.271425322448067e-09, 'learning_rate': 6.3888888888888885e-06, 'epoch': 2.62}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 8.781240623534359e-09, 'learning_rate': 6.3104205900816075e-06, 'epoch': 2.62}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.029326619724998e-09, 'learning_rate': 6.231952291274326e-06, 'epoch': 2.63}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.618557340549614e-09, 'learning_rate': 6.153483992467044e-06, 'epoch': 2.63}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.839682153980675e-09, 'learning_rate': 6.075015693659761e-06, 'epoch': 2.64}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.728502365329405e-09, 'learning_rate': 5.99654739485248e-06, 'epoch': 2.64}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 7.83463693920794e-09, 'learning_rate': 5.918079096045198e-06, 'epoch': 2.65}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 7.066962570689839e-09, 'learning_rate': 5.839610797237916e-06, 'epoch': 2.65}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.31166868664468e-09, 'learning_rate': 5.7611424984306345e-06, 'epoch': 2.66}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.580076122337687e-09, 'learning_rate': 5.682674199623352e-06, 'epoch': 2.66}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.2770486586316565e-09, 'learning_rate': 5.604205900816071e-06, 'epoch': 2.66}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.333028323979306e-09, 'learning_rate': 5.525737602008789e-06, 'epoch': 2.67}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.371806359264156e-09, 'learning_rate': 5.447269303201507e-06, 'epoch': 2.67}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.762024883424147e-09, 'learning_rate': 5.368801004394225e-06, 'epoch': 2.68}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.505076560221369e-09, 'learning_rate': 5.290332705586943e-06, 'epoch': 2.68}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.441065624253952e-09, 'learning_rate': 5.211864406779661e-06, 'epoch': 2.69}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.8403593900256965e-09, 'learning_rate': 5.13339610797238e-06, 'epoch': 2.69}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.753961834249367e-09, 'learning_rate': 5.054927809165098e-06, 'epoch': 2.7}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 7.462382711764803e-09, 'learning_rate': 4.976459510357816e-06, 'epoch': 2.7}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 6.671787566858711e-09, 'learning_rate': 4.897991211550534e-06, 'epoch': 2.71}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.4174630054480986e-09, 'learning_rate': 4.819522912743251e-06, 'epoch': 2.71}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.8214122411470726e-09, 'learning_rate': 4.7410546139359695e-06, 'epoch': 2.72}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 7.342164209944713e-09, 'learning_rate': 4.6625863151286885e-06, 'epoch': 2.72}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.638189470857924e-09, 'learning_rate': 4.584118016321407e-06, 'epoch': 2.73}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.009504088273388e-09, 'learning_rate': 4.505649717514125e-06, 'epoch': 2.73}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.15344503024562e-09, 'learning_rate': 4.427181418706842e-06, 'epoch': 2.74}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 6.528930729388094e-09, 'learning_rate': 4.34871311989956e-06, 'epoch': 2.74}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 8.692635056206655e-09, 'learning_rate': 4.270244821092279e-06, 'epoch': 2.74}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.285086673329943e-09, 'learning_rate': 4.191776522284997e-06, 'epoch': 2.75}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.872059283262843e-09, 'learning_rate': 4.114877589453861e-06, 'epoch': 2.75}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.3329026467329186e-09, 'learning_rate': 4.036409290646579e-06, 'epoch': 2.76}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.458638151547348e-09, 'learning_rate': 3.957940991839297e-06, 'epoch': 2.76}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.949210457600884e-09, 'learning_rate': 3.879472693032015e-06, 'epoch': 2.77}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.825072868503867e-09, 'learning_rate': 3.8010043942247333e-06, 'epoch': 2.77}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.721814216348321e-09, 'learning_rate': 3.722536095417452e-06, 'epoch': 2.78}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.6581473667781665e-09, 'learning_rate': 3.64406779661017e-06, 'epoch': 2.78}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.598001339204075e-09, 'learning_rate': 3.5655994978028877e-06, 'epoch': 2.79}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.372528365579001e-09, 'learning_rate': 3.487131198995606e-06, 'epoch': 2.79}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.053842843163238e-09, 'learning_rate': 3.408662900188324e-06, 'epoch': 2.8}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 6.364128779523526e-09, 'learning_rate': 3.3301946013810425e-06, 'epoch': 2.8}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.759840687209362e-09, 'learning_rate': 3.2517263025737607e-06, 'epoch': 2.81}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.981249273645517e-09, 'learning_rate': 3.1732580037664784e-06, 'epoch': 2.81}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.187220513709235e-09, 'learning_rate': 3.0947897049591965e-06, 'epoch': 2.82}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.778873018475906e-09, 'learning_rate': 3.0163214061519147e-06, 'epoch': 2.82}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.635765797431304e-09, 'learning_rate': 2.937853107344633e-06, 'epoch': 2.82}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.549089353631189e-09, 'learning_rate': 2.859384808537351e-06, 'epoch': 2.83}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.650118595212916e-09, 'learning_rate': 2.7809165097300695e-06, 'epoch': 2.83}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.161021553514502e-09, 'learning_rate': 2.7024482109227873e-06, 'epoch': 2.84}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.681710740252811e-09, 'learning_rate': 2.6239799121155054e-06, 'epoch': 2.84}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.2916329096319714e-09, 'learning_rate': 2.5455116133082235e-06, 'epoch': 2.85}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 7.645826194391248e-09, 'learning_rate': 2.4670433145009417e-06, 'epoch': 2.85}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.898522115188598e-09, 'learning_rate': 2.38857501569366e-06, 'epoch': 2.86}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.839801975326964e-09, 'learning_rate': 2.310106716886378e-06, 'epoch': 2.86}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.986489082232538e-09, 'learning_rate': 2.231638418079096e-06, 'epoch': 2.87}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.954968601036171e-09, 'learning_rate': 2.1531701192718143e-06, 'epoch': 2.87}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.650823808878158e-09, 'learning_rate': 2.0747018204645324e-06, 'epoch': 2.88}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.970737320699527e-09, 'learning_rate': 1.9962335216572505e-06, 'epoch': 2.88}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.203803248894246e-09, 'learning_rate': 1.9177652228499687e-06, 'epoch': 2.89}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.810061930513257e-09, 'learning_rate': 1.8392969240426868e-06, 'epoch': 2.89}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.457848560932234e-09, 'learning_rate': 1.760828625235405e-06, 'epoch': 2.9}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.9170734978408746e-09, 'learning_rate': 1.6823603264281233e-06, 'epoch': 2.9}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.1208624835273895e-09, 'learning_rate': 1.6038920276208413e-06, 'epoch': 2.9}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.893503907117292e-09, 'learning_rate': 1.5254237288135594e-06, 'epoch': 2.91}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.992980499693658e-09, 'learning_rate': 1.4469554300062775e-06, 'epoch': 2.91}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.2566591907398106e-09, 'learning_rate': 1.3684871311989957e-06, 'epoch': 2.92}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 7.034238969083617e-09, 'learning_rate': 1.2900188323917138e-06, 'epoch': 2.92}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.823665105708642e-09, 'learning_rate': 1.211550533584432e-06, 'epoch': 2.93}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.574754518595682e-09, 'learning_rate': 1.1330822347771501e-06, 'epoch': 2.93}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.688873816467321e-09, 'learning_rate': 1.0546139359698683e-06, 'epoch': 2.94}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.4933155801961675e-09, 'learning_rate': 9.77715003138732e-07, 'epoch': 2.94}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.363515492324723e-09, 'learning_rate': 8.992467043314503e-07, 'epoch': 2.95}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.1514433546960845e-09, 'learning_rate': 8.207784055241682e-07, 'epoch': 2.95}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.531417267614415e-09, 'learning_rate': 7.423101067168864e-07, 'epoch': 2.96}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.41354561178764e-09, 'learning_rate': 6.638418079096045e-07, 'epoch': 2.96}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.75089931231787e-09, 'learning_rate': 5.853735091023227e-07, 'epoch': 2.97}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.908534106424668e-09, 'learning_rate': 5.069052102950408e-07, 'epoch': 2.97}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.745421193305901e-09, 'learning_rate': 4.28436911487759e-07, 'epoch': 2.98}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 6.478664271725165e-09, 'learning_rate': 3.499686126804771e-07, 'epoch': 2.98}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.9995431672964514e-09, 'learning_rate': 2.7150031387319524e-07, 'epoch': 2.98}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 6.3392087135127895e-09, 'learning_rate': 1.9303201506591338e-07, 'epoch': 2.99}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 6.852410638913398e-09, 'learning_rate': 1.1456371625863153e-07, 'epoch': 2.99}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.795563667338911e-09, 'learning_rate': 3.6095417451349656e-08, 'epoch': 3.0}                                                                                                                                             
{'train_runtime': 13204.1551, 'train_samples_per_second': 38.603, 'train_steps_per_second': 2.413, 'train_loss': 0.0003364859872637346, 'epoch': 3.0}     
